Cześć;Hola
Dziękuję;Gracias
Proszę;Por favor
Tak;Sí
Nie;No
Przepraszam;Lo siento
Do widzenia;Adiós
Dzień dobry;Buenos días
Dobry wieczór;Buenas tardes
Dobra noc;Buenas noches
Jak się masz?;¿Cómo estás?
Dobrze, dziękuję;Bien, gracias
Ile to kosztuje?;¿Cuánto cuesta?
Pomoc;Ayuda
Gdzie jest łazienka?;¿Dónde está el baño?
Nazywam się...;Me llamo...
Miło mi;Mucho gusto
Mówisz po angielsku?;¿Habla inglés?
Nie rozumiem;No entiendo
Czy możesz powtórzyć?;¿Puedes repetir?
Woda;Agua
Jedzenie;Comida
Piwo;Cerveza
Wino;Vino
Kawa;Café
Herbata;Té
Mleko;Leche
Cukier;Azúcar
Sól;Sal
Chleb;Pan
Mięso;Carne
Ryba;Pescado
Warzywa;Verduras
Owoce;Frutas
Śniadanie;Desayuno
Obiad;Almuerzo
Kolacja;Cena
Restauracja;Restaurante
Hotel;Hotel
Bank;Banco
Apteka;Farmacia
Szpital;Hospital
Policja;Policía
Dworzec kolejowy;Estación de tren
Dworzec autobusowy;Estación de autobús
Lotnisko;Aeropuerto
Taksówka;Taxi
Autobus;Autobús
Pociąg;Tren
Samolot;Avión
Samochód;Coche
Ulica;Calle
Plac;Plaza
Lewo;Izquierda
Prawo;Derecha
Prosto;Recto
Tutaj;Aquí
Tam;Allí
Dzisiaj;Hoy
Jutro;Mañana
Wczoraj;Ayer
Teraz;Ahora
Później;Luego
Zawsze;Siempre
Nigdy;Nunca
Często;A menudo
Czasami;A veces
Duży;Grande
Mały;Pequeño
Gorący;Caliente
Zimny;Frío
Dobry;Bueno
Zły;Malo
Ładny;Bonito
Brzydki;Feo
Nowy;Nuevo
Stary;Viejo
Szybki;Rápido
Wolny;Lento
Łatwy;Fácil
Trudny;Difícil
Otwarte;Abierto
Zamknięte;Cerrado
Jeden;Uno
Dwa;Dos
Trzy;Tres
Cztery;Cuatro
Pięć;Cinco
Sześć;Seis
Siedem;Siete
Osiem;Ocho
Dziewięć;Nueve
Dziesięć;Diez
Sto;Cien
Tysiąc;Mil
Milion;Millón
Cześć;Hola
Dzień dobry;Buenos días
Dobry wieczór;Buenas tardes
Do widzenia;Adiós
Pa!;¡Chao!
Proszę;Por favor
Dziękuję;Gracias
Nie ma za co;De nada
Przepraszam;Disculpa
Tak;Sí
Nie;No
Nie wiem;No lo sé
Rozumiem;Entiendo
Nie rozumiem;No entiendo
Możesz powtórzyć?;¿Puedes repetir?
Jak masz na imię?;¿Cómo te llamas?
Mam na imię Anna;Me llamo Anna
Jak się masz?;¿Cómo estás?
Dobrze, dziękuję;Bien, gracias
Źle;Mal
Gdzie jest toaleta?;¿Dónde está el baño?
Ile to kosztuje?;¿Cuánto cuesta?
Pomocy!;¡Ayuda!
Nie mówię po polsku;No hablo polaco
Mówię trochę po polsku;Hablo un poco de polaco
Cześć 26;Hola 26
Dzień dobry 27;Buenos días 27
Dobry wieczór 28;Buenas tardes 28
Do widzenia 29;Adiós 29
Pa! 30;¡Chao! 30
Proszę 31;Por favor 31
Dziękuję 32;Gracias 32
Nie ma za co 33;De nada 33
Przepraszam 34;Disculpa 34
Tak 35;Sí 35
Nie 36;No 36
Nie wiem 37;No lo sé 37
Rozumiem 38;Entiendo 38
Nie rozumiem 39;No entiendo 39
Możesz powtórzyć? 40;¿Puedes repetir? 40
Jak masz na imię? 41;¿Cómo te llamas? 41
Mam na imię Anna 42;Me llamo Anna 42
Jak się masz? 43;¿Cómo estás? 43
Dobrze, dziękuję 44;Bien, gracias 44
Źle 45;Mal 45
Gdzie jest toaleta? 46;¿Dónde está el baño? 46
Ile to kosztuje? 47;¿Cuánto cuesta? 47
Pomocy! 48;¡Ayuda! 48
